player_id,player_name,team_name,country,skill_rank,team_join_date
1,Sentinels_P1,Sentinels,INT,Radiant,2024-01-01
2,Sentinels_P2,Sentinels,INT,Radiant,2024-01-01
3,Sentinels_P3,Sentinels,INT,Radiant,2024-01-01
4,Sentinels_P4,Sentinels,INT,Radiant,2024-01-01
5,Sentinels_P5,Sentinels,INT,Radiant,2024-01-01
6,NRG_P1,NRG Esports,INT,Radiant,2024-01-01
7,NRG_P2,NRG Esports,INT,Radiant,2024-01-01
8,NRG_P3,NRG Esports,INT,Radiant,2024-01-01
9,NRG_P4,NRG Esports,INT,Radiant,2024-01-01
10,NRG_P5,NRG Esports,INT,Radiant,2024-01-01
11,100_P1,100 Thieves,INT,Radiant,2024-01-01
12,100_P2,100 Thieves,INT,Radiant,2024-01-01
13,100_P3,100 Thieves,INT,Radiant,2024-01-01
14,100_P4,100 Thieves,INT,Radiant,2024-01-01
15,100_P5,100 Thieves,INT,Radiant,2024-01-01
16,Cloud9_P1,Cloud9,INT,Radiant,2024-01-01
17,Cloud9_P2,Cloud9,INT,Radiant,2024-01-01
18,Cloud9_P3,Cloud9,INT,Radiant,2024-01-01
19,Cloud9_P4,Cloud9,INT,Radiant,2024-01-01
20,Cloud9_P5,Cloud9,INT,Radiant,2024-01-01
21,Evil_P1,Evil Geniuses,INT,Radiant,2024-01-01
22,Evil_P2,Evil Geniuses,INT,Radiant,2024-01-01
23,Evil_P3,Evil Geniuses,INT,Radiant,2024-01-01
24,Evil_P4,Evil Geniuses,INT,Radiant,2024-01-01
25,Evil_P5,Evil Geniuses,INT,Radiant,2024-01-01
26,LOUD_P1,LOUD,INT,Radiant,2024-01-01
27,LOUD_P2,LOUD,INT,Radiant,2024-01-01
28,LOUD_P3,LOUD,INT,Radiant,2024-01-01
29,LOUD_P4,LOUD,INT,Radiant,2024-01-01
30,LOUD_P5,LOUD,INT,Radiant,2024-01-01
31,FURIA_P1,FURIA,INT,Radiant,2024-01-01
32,FURIA_P2,FURIA,INT,Radiant,2024-01-01
33,FURIA_P3,FURIA,INT,Radiant,2024-01-01
34,FURIA_P4,FURIA,INT,Radiant,2024-01-01
35,FURIA_P5,FURIA,INT,Radiant,2024-01-01
36,MIBR_P1,MIBR,INT,Radiant,2024-01-01
37,MIBR_P2,MIBR,INT,Radiant,2024-01-01
38,MIBR_P3,MIBR,INT,Radiant,2024-01-01
39,MIBR_P4,MIBR,INT,Radiant,2024-01-01
40,MIBR_P5,MIBR,INT,Radiant,2024-01-01
41,Leviatán_P1,Leviatán,INT,Radiant,2024-01-01
42,Leviatán_P2,Leviatán,INT,Radiant,2024-01-01
43,Leviatán_P3,Leviatán,INT,Radiant,2024-01-01
44,Leviatán_P4,Leviatán,INT,Radiant,2024-01-01
45,Leviatán_P5,Leviatán,INT,Radiant,2024-01-01
46,KRU_P1,KRÜ Esports,INT,Radiant,2024-01-01
47,KRU_P2,KRÜ Esports,INT,Radiant,2024-01-01
48,KRU_P3,KRÜ Esports,INT,Radiant,2024-01-01
49,KRU_P4,KRÜ Esports,INT,Radiant,2024-01-01
50,KRU_P5,KRÜ Esports,INT,Radiant,2024-01-01
51,G2_P1,G2 Esports,INT,Radiant,2024-01-01
52,G2_P2,G2 Esports,INT,Radiant,2024-01-01
53,G2_P3,G2 Esports,INT,Radiant,2024-01-01
54,G2_P4,G2 Esports,INT,Radiant,2024-01-01
55,G2_P5,G2 Esports,INT,Radiant,2024-01-01
56,The_P1,The Guard,INT,Radiant,2024-01-01
57,The_P2,The Guard,INT,Radiant,2024-01-01
58,The_P3,The Guard,INT,Radiant,2024-01-01
59,The_P4,The Guard,INT,Radiant,2024-01-01
60,The_P5,The Guard,INT,Radiant,2024-01-01
61,M80_P1,M80,INT,Radiant,2024-01-01
62,M80_P2,M80,INT,Radiant,2024-01-01
63,M80_P3,M80,INT,Radiant,2024-01-01
64,M80_P4,M80,INT,Radiant,2024-01-01
65,M80_P5,M80,INT,Radiant,2024-01-01
66,Moist_P1,Moist Moguls,INT,Radiant,2024-01-01
67,Moist_P2,Moist Moguls,INT,Radiant,2024-01-01
68,Moist_P3,Moist Moguls,INT,Radiant,2024-01-01
69,Moist_P4,Moist Moguls,INT,Radiant,2024-01-01
70,Moist_P5,Moist Moguls,INT,Radiant,2024-01-01
71,Oxygen_P1,Oxygen Esports,INT,Radiant,2024-01-01
72,Oxygen_P2,Oxygen Esports,INT,Radiant,2024-01-01
73,Oxygen_P3,Oxygen Esports,INT,Radiant,2024-01-01
74,Oxygen_P4,Oxygen Esports,INT,Radiant,2024-01-01
75,Oxygen_P5,Oxygen Esports,INT,Radiant,2024-01-01
76,Shopify_P1,Shopify Rebellion,INT,Radiant,2024-01-01
77,Shopify_P2,Shopify Rebellion,INT,Radiant,2024-01-01
78,Shopify_P3,Shopify Rebellion,INT,Radiant,2024-01-01
79,Shopify_P4,Shopify Rebellion,INT,Radiant,2024-01-01
80,Shopify_P5,Shopify Rebellion,INT,Radiant,2024-01-01
81,FaZe_P1,FaZe Clan,INT,Radiant,2024-01-01
82,FaZe_P2,FaZe Clan,INT,Radiant,2024-01-01
83,FaZe_P3,FaZe Clan,INT,Radiant,2024-01-01
84,FaZe_P4,FaZe Clan,INT,Radiant,2024-01-01
85,FaZe_P5,FaZe Clan,INT,Radiant,2024-01-01
86,TSM_P1,TSM,INT,Radiant,2024-01-01
87,TSM_P2,TSM,INT,Radiant,2024-01-01
88,TSM_P3,TSM,INT,Radiant,2024-01-01
89,TSM_P4,TSM,INT,Radiant,2024-01-01
90,TSM_P5,TSM,INT,Radiant,2024-01-01
91,Disguised_P1,Disguised,INT,Radiant,2024-01-01
92,Disguised_P2,Disguised,INT,Radiant,2024-01-01
93,Disguised_P3,Disguised,INT,Radiant,2024-01-01
94,Disguised_P4,Disguised,INT,Radiant,2024-01-01
95,Disguised_P5,Disguised,INT,Radiant,2024-01-01
96,9z_P1,9z Team,INT,Radiant,2024-01-01
97,9z_P2,9z Team,INT,Radiant,2024-01-01
98,9z_P3,9z Team,INT,Radiant,2024-01-01
99,9z_P4,9z Team,INT,Radiant,2024-01-01
100,9z_P5,9z Team,INT,Radiant,2024-01-01
101,All_P1,All Knights,INT,Radiant,2024-01-01
102,All_P2,All Knights,INT,Radiant,2024-01-01
103,All_P3,All Knights,INT,Radiant,2024-01-01
104,All_P4,All Knights,INT,Radiant,2024-01-01
105,All_P5,All Knights,INT,Radiant,2024-01-01
106,Fnatic_P1,Fnatic,INT,Radiant,2024-01-01
107,Fnatic_P2,Fnatic,INT,Radiant,2024-01-01
108,Fnatic_P3,Fnatic,INT,Radiant,2024-01-01
109,Fnatic_P4,Fnatic,INT,Radiant,2024-01-01
110,Fnatic_P5,Fnatic,INT,Radiant,2024-01-01
111,Team_P1,Team Liquid,INT,Radiant,2024-01-01
112,Team_P2,Team Liquid,INT,Radiant,2024-01-01
113,Team_P3,Team Liquid,INT,Radiant,2024-01-01
114,Team_P4,Team Liquid,INT,Radiant,2024-01-01
115,Team_P5,Team Liquid,INT,Radiant,2024-01-01
116,Natus_P1,Natus Vincere,INT,Radiant,2024-01-01
117,Natus_P2,Natus Vincere,INT,Radiant,2024-01-01
118,Natus_P3,Natus Vincere,INT,Radiant,2024-01-01
119,Natus_P4,Natus Vincere,INT,Radiant,2024-01-01
120,Natus_P5,Natus Vincere,INT,Radiant,2024-01-01
121,FUT_P1,FUT Esports,INT,Radiant,2024-01-01
122,FUT_P2,FUT Esports,INT,Radiant,2024-01-01
123,FUT_P3,FUT Esports,INT,Radiant,2024-01-01
124,FUT_P4,FUT Esports,INT,Radiant,2024-01-01
125,FUT_P5,FUT Esports,INT,Radiant,2024-01-01
126,Team_P1,Team Vitality,INT,Radiant,2024-01-01
127,Team_P2,Team Vitality,INT,Radiant,2024-01-01
128,Team_P3,Team Vitality,INT,Radiant,2024-01-01
129,Team_P4,Team Vitality,INT,Radiant,2024-01-01
130,Team_P5,Team Vitality,INT,Radiant,2024-01-01
131,Karmine_P1,Karmine Corp,INT,Radiant,2024-01-01
132,Karmine_P2,Karmine Corp,INT,Radiant,2024-01-01
133,Karmine_P3,Karmine Corp,INT,Radiant,2024-01-01
134,Karmine_P4,Karmine Corp,INT,Radiant,2024-01-01
135,Karmine_P5,Karmine Corp,INT,Radiant,2024-01-01
136,BBL_P1,BBL Esports,INT,Radiant,2024-01-01
137,BBL_P2,BBL Esports,INT,Radiant,2024-01-01
138,BBL_P3,BBL Esports,INT,Radiant,2024-01-01
139,BBL_P4,BBL Esports,INT,Radiant,2024-01-01
140,BBL_P5,BBL Esports,INT,Radiant,2024-01-01
141,Giants_P1,Giants Gaming,INT,Radiant,2024-01-01
142,Giants_P2,Giants Gaming,INT,Radiant,2024-01-01
143,Giants_P3,Giants Gaming,INT,Radiant,2024-01-01
144,Giants_P4,Giants Gaming,INT,Radiant,2024-01-01
145,Giants_P5,Giants Gaming,INT,Radiant,2024-01-01
146,Team_P1,Team Heretics,INT,Radiant,2024-01-01
147,Team_P2,Team Heretics,INT,Radiant,2024-01-01
148,Team_P3,Team Heretics,INT,Radiant,2024-01-01
149,Team_P4,Team Heretics,INT,Radiant,2024-01-01
150,Team_P5,Team Heretics,INT,Radiant,2024-01-01
151,Movistar_P1,Movistar KOI,INT,Radiant,2024-01-01
152,Movistar_P2,Movistar KOI,INT,Radiant,2024-01-01
153,Movistar_P3,Movistar KOI,INT,Radiant,2024-01-01
154,Movistar_P4,Movistar KOI,INT,Radiant,2024-01-01
155,Movistar_P5,Movistar KOI,INT,Radiant,2024-01-01
156,Gentle_P1,Gentle Mates,INT,Radiant,2024-01-01
157,Gentle_P2,Gentle Mates,INT,Radiant,2024-01-01
158,Gentle_P3,Gentle Mates,INT,Radiant,2024-01-01
159,Gentle_P4,Gentle Mates,INT,Radiant,2024-01-01
160,Gentle_P5,Gentle Mates,INT,Radiant,2024-01-01
161,Apeks_P1,Apeks,INT,Radiant,2024-01-01
162,Apeks_P2,Apeks,INT,Radiant,2024-01-01
163,Apeks_P3,Apeks,INT,Radiant,2024-01-01
164,Apeks_P4,Apeks,INT,Radiant,2024-01-01
165,Apeks_P5,Apeks,INT,Radiant,2024-01-01
166,Acend_P1,Acend,INT,Radiant,2024-01-01
167,Acend_P2,Acend,INT,Radiant,2024-01-01
168,Acend_P3,Acend,INT,Radiant,2024-01-01
169,Acend_P4,Acend,INT,Radiant,2024-01-01
170,Acend_P5,Acend,INT,Radiant,2024-01-01
171,Enterprise_P1,Enterprise Esports,INT,Radiant,2024-01-01
172,Enterprise_P2,Enterprise Esports,INT,Radiant,2024-01-01
173,Enterprise_P3,Enterprise Esports,INT,Radiant,2024-01-01
174,Enterprise_P4,Enterprise Esports,INT,Radiant,2024-01-01
175,Enterprise_P5,Enterprise Esports,INT,Radiant,2024-01-01
176,SAW_P1,SAW,INT,Radiant,2024-01-01
177,SAW_P2,SAW,INT,Radiant,2024-01-01
178,SAW_P3,SAW,INT,Radiant,2024-01-01
179,SAW_P4,SAW,INT,Radiant,2024-01-01
180,SAW_P5,SAW,INT,Radiant,2024-01-01
181,CGN_P1,CGN Esports,INT,Radiant,2024-01-01
182,CGN_P2,CGN Esports,INT,Radiant,2024-01-01
183,CGN_P3,CGN Esports,INT,Radiant,2024-01-01
184,CGN_P4,CGN Esports,INT,Radiant,2024-01-01
185,CGN_P5,CGN Esports,INT,Radiant,2024-01-01
186,Dsyre_P1,Dsyre,INT,Radiant,2024-01-01
187,Dsyre_P2,Dsyre,INT,Radiant,2024-01-01
188,Dsyre_P3,Dsyre,INT,Radiant,2024-01-01
189,Dsyre_P4,Dsyre,INT,Radiant,2024-01-01
190,Dsyre_P5,Dsyre,INT,Radiant,2024-01-01
191,Joblife_P1,Joblife,INT,Radiant,2024-01-01
192,Joblife_P2,Joblife,INT,Radiant,2024-01-01
193,Joblife_P3,Joblife,INT,Radiant,2024-01-01
194,Joblife_P4,Joblife,INT,Radiant,2024-01-01
195,Joblife_P5,Joblife,INT,Radiant,2024-01-01
196,Paper_P1,Paper Rex,INT,Radiant,2024-01-01
197,Paper_P2,Paper Rex,INT,Radiant,2024-01-01
198,Paper_P3,Paper Rex,INT,Radiant,2024-01-01
199,Paper_P4,Paper Rex,INT,Radiant,2024-01-01
200,Paper_P5,Paper Rex,INT,Radiant,2024-01-01
201,DRX_P1,DRX,INT,Radiant,2024-01-01
202,DRX_P2,DRX,INT,Radiant,2024-01-01
203,DRX_P3,DRX,INT,Radiant,2024-01-01
204,DRX_P4,DRX,INT,Radiant,2024-01-01
205,DRX_P5,DRX,INT,Radiant,2024-01-01
206,T1_P1,T1,INT,Radiant,2024-01-01
207,T1_P2,T1,INT,Radiant,2024-01-01
208,T1_P3,T1,INT,Radiant,2024-01-01
209,T1_P4,T1,INT,Radiant,2024-01-01
210,T1_P5,T1,INT,Radiant,2024-01-01
211,GenG_P1,Gen.G,INT,Radiant,2024-01-01
212,GenG_P2,Gen.G,INT,Radiant,2024-01-01
213,GenG_P3,Gen.G,INT,Radiant,2024-01-01
214,GenG_P4,Gen.G,INT,Radiant,2024-01-01
215,GenG_P5,Gen.G,INT,Radiant,2024-01-01
216,ZETA_P1,ZETA DIVISION,INT,Radiant,2024-01-01
217,ZETA_P2,ZETA DIVISION,INT,Radiant,2024-01-01
218,ZETA_P3,ZETA DIVISION,INT,Radiant,2024-01-01
219,ZETA_P4,ZETA DIVISION,INT,Radiant,2024-01-01
220,ZETA_P5,ZETA DIVISION,INT,Radiant,2024-01-01
221,DetonatioN_P1,DetonatioN FocusMe,INT,Radiant,2024-01-01
222,DetonatioN_P2,DetonatioN FocusMe,INT,Radiant,2024-01-01
223,DetonatioN_P3,DetonatioN FocusMe,INT,Radiant,2024-01-01
224,DetonatioN_P4,DetonatioN FocusMe,INT,Radiant,2024-01-01
225,DetonatioN_P5,DetonatioN FocusMe,INT,Radiant,2024-01-01
226,Talon_P1,Talon Esports,INT,Radiant,2024-01-01
227,Talon_P2,Talon Esports,INT,Radiant,2024-01-01
228,Talon_P3,Talon Esports,INT,Radiant,2024-01-01
229,Talon_P4,Talon Esports,INT,Radiant,2024-01-01
230,Talon_P5,Talon Esports,INT,Radiant,2024-01-01
231,Global_P1,Global Esports,INT,Radiant,2024-01-01
232,Global_P2,Global Esports,INT,Radiant,2024-01-01
233,Global_P3,Global Esports,INT,Radiant,2024-01-01
234,Global_P4,Global Esports,INT,Radiant,2024-01-01
235,Global_P5,Global Esports,INT,Radiant,2024-01-01
236,Team_P1,Team Secret,INT,Radiant,2024-01-01
237,Team_P2,Team Secret,INT,Radiant,2024-01-01
238,Team_P3,Team Secret,INT,Radiant,2024-01-01
239,Team_P4,Team Secret,INT,Radiant,2024-01-01
240,Team_P5,Team Secret,INT,Radiant,2024-01-01
241,Rex_P1,Rex Regum Qeon,INT,Radiant,2024-01-01
242,Rex_P2,Rex Regum Qeon,INT,Radiant,2024-01-01
243,Rex_P3,Rex Regum Qeon,INT,Radiant,2024-01-01
244,Rex_P4,Rex Regum Qeon,INT,Radiant,2024-01-01
245,Rex_P5,Rex Regum Qeon,INT,Radiant,2024-01-01
246,Bleed_P1,Bleed Esports,INT,Radiant,2024-01-01
247,Bleed_P2,Bleed Esports,INT,Radiant,2024-01-01
248,Bleed_P3,Bleed Esports,INT,Radiant,2024-01-01
249,Bleed_P4,Bleed Esports,INT,Radiant,2024-01-01
250,Bleed_P5,Bleed Esports,INT,Radiant,2024-01-01
251,SCARZ_P1,SCARZ,INT,Radiant,2024-01-01
252,SCARZ_P2,SCARZ,INT,Radiant,2024-01-01
253,SCARZ_P3,SCARZ,INT,Radiant,2024-01-01
254,SCARZ_P4,SCARZ,INT,Radiant,2024-01-01
255,SCARZ_P5,SCARZ,INT,Radiant,2024-01-01
256,BOOM_P1,BOOM Esports,INT,Radiant,2024-01-01
257,BOOM_P2,BOOM Esports,INT,Radiant,2024-01-01
258,BOOM_P3,BOOM Esports,INT,Radiant,2024-01-01
259,BOOM_P4,BOOM Esports,INT,Radiant,2024-01-01
260,BOOM_P5,BOOM Esports,INT,Radiant,2024-01-01
261,Orangutan_P1,Orangutan,INT,Radiant,2024-01-01
262,Orangutan_P2,Orangutan,INT,Radiant,2024-01-01
263,Orangutan_P3,Orangutan,INT,Radiant,2024-01-01
264,Orangutan_P4,Orangutan,INT,Radiant,2024-01-01
265,Orangutan_P5,Orangutan,INT,Radiant,2024-01-01
266,Revenant_P1,Revenant Esports,INT,Radiant,2024-01-01
267,Revenant_P2,Revenant Esports,INT,Radiant,2024-01-01
268,Revenant_P3,Revenant Esports,INT,Radiant,2024-01-01
269,Revenant_P4,Revenant Esports,INT,Radiant,2024-01-01
270,Revenant_P5,Revenant Esports,INT,Radiant,2024-01-01
271,Velocity_P1,Velocity Gaming,INT,Radiant,2024-01-01
272,Velocity_P2,Velocity Gaming,INT,Radiant,2024-01-01
273,Velocity_P3,Velocity Gaming,INT,Radiant,2024-01-01
274,Velocity_P4,Velocity Gaming,INT,Radiant,2024-01-01
275,Velocity_P5,Velocity Gaming,INT,Radiant,2024-01-01
276,Fancy_P1,Fancy United Esports,INT,Radiant,2024-01-01
277,Fancy_P2,Fancy United Esports,INT,Radiant,2024-01-01
278,Fancy_P3,Fancy United Esports,INT,Radiant,2024-01-01
279,Fancy_P4,Fancy United Esports,INT,Radiant,2024-01-01
280,Fancy_P5,Fancy United Esports,INT,Radiant,2024-01-01
281,Full_P1,Full Sense,INT,Radiant,2024-01-01
282,Full_P2,Full Sense,INT,Radiant,2024-01-01
283,Full_P3,Full Sense,INT,Radiant,2024-01-01
284,Full_P4,Full Sense,INT,Radiant,2024-01-01
285,Full_P5,Full Sense,INT,Radiant,2024-01-01
286,EDward_P1,EDward Gaming,INT,Radiant,2024-01-01
287,EDward_P2,EDward Gaming,INT,Radiant,2024-01-01
288,EDward_P3,EDward Gaming,INT,Radiant,2024-01-01
289,EDward_P4,EDward Gaming,INT,Radiant,2024-01-01
290,EDward_P5,EDward Gaming,INT,Radiant,2024-01-01
291,Bilibili_P1,Bilibili Gaming,INT,Radiant,2024-01-01
292,Bilibili_P2,Bilibili Gaming,INT,Radiant,2024-01-01
293,Bilibili_P3,Bilibili Gaming,INT,Radiant,2024-01-01
294,Bilibili_P4,Bilibili Gaming,INT,Radiant,2024-01-01
295,Bilibili_P5,Bilibili Gaming,INT,Radiant,2024-01-01
296,FunPlus_P1,FunPlus Phoenix,INT,Radiant,2024-01-01
297,FunPlus_P2,FunPlus Phoenix,INT,Radiant,2024-01-01
298,FunPlus_P3,FunPlus Phoenix,INT,Radiant,2024-01-01
299,FunPlus_P4,FunPlus Phoenix,INT,Radiant,2024-01-01
300,FunPlus_P5,FunPlus Phoenix,INT,Radiant,2024-01-01
301,Trace_P1,Trace Esports,INT,Radiant,2024-01-01
302,Trace_P2,Trace Esports,INT,Radiant,2024-01-01
303,Trace_P3,Trace Esports,INT,Radiant,2024-01-01
304,Trace_P4,Trace Esports,INT,Radiant,2024-01-01
305,Trace_P5,Trace Esports,INT,Radiant,2024-01-01
306,Dragon_P1,Dragon Ranger Gaming,INT,Radiant,2024-01-01
307,Dragon_P2,Dragon Ranger Gaming,INT,Radiant,2024-01-01
308,Dragon_P3,Dragon Ranger Gaming,INT,Radiant,2024-01-01
309,Dragon_P4,Dragon Ranger Gaming,INT,Radiant,2024-01-01
310,Dragon_P5,Dragon Ranger Gaming,INT,Radiant,2024-01-01
311,Nova_P1,Nova Esports,INT,Radiant,2024-01-01
312,Nova_P2,Nova Esports,INT,Radiant,2024-01-01
313,Nova_P3,Nova Esports,INT,Radiant,2024-01-01
314,Nova_P4,Nova Esports,INT,Radiant,2024-01-01
315,Nova_P5,Nova Esports,INT,Radiant,2024-01-01
316,Titan_P1,Titan Esports Club,INT,Radiant,2024-01-01
317,Titan_P2,Titan Esports Club,INT,Radiant,2024-01-01
318,Titan_P3,Titan Esports Club,INT,Radiant,2024-01-01
319,Titan_P4,Titan Esports Club,INT,Radiant,2024-01-01
320,Titan_P5,Titan Esports Club,INT,Radiant,2024-01-01
321,Wolves_P1,Wolves Esports,INT,Radiant,2024-01-01
322,Wolves_P2,Wolves Esports,INT,Radiant,2024-01-01
323,Wolves_P3,Wolves Esports,INT,Radiant,2024-01-01
324,Wolves_P4,Wolves Esports,INT,Radiant,2024-01-01
325,Wolves_P5,Wolves Esports,INT,Radiant,2024-01-01
326,Rare_P1,Rare Atom,INT,Radiant,2024-01-01
327,Rare_P2,Rare Atom,INT,Radiant,2024-01-01
328,Rare_P3,Rare Atom,INT,Radiant,2024-01-01
329,Rare_P4,Rare Atom,INT,Radiant,2024-01-01
330,Rare_P5,Rare Atom,INT,Radiant,2024-01-01
331,Attacking_P1,Attacking Soul Esports,INT,Radiant,2024-01-01
332,Attacking_P2,Attacking Soul Esports,INT,Radiant,2024-01-01
333,Attacking_P3,Attacking Soul Esports,INT,Radiant,2024-01-01
334,Attacking_P4,Attacking Soul Esports,INT,Radiant,2024-01-01
335,Attacking_P5,Attacking Soul Esports,INT,Radiant,2024-01-01
336,TYLOO_P1,TYLOO,INT,Radiant,2024-01-01
337,TYLOO_P2,TYLOO,INT,Radiant,2024-01-01
338,TYLOO_P3,TYLOO,INT,Radiant,2024-01-01
339,TYLOO_P4,TYLOO,INT,Radiant,2024-01-01
340,TYLOO_P5,TYLOO,INT,Radiant,2024-01-01
341,KeepBest_P1,KeepBest Gaming,INT,Radiant,2024-01-01
342,KeepBest_P2,KeepBest Gaming,INT,Radiant,2024-01-01
343,KeepBest_P3,KeepBest Gaming,INT,Radiant,2024-01-01
344,KeepBest_P4,KeepBest Gaming,INT,Radiant,2024-01-01
345,KeepBest_P5,KeepBest Gaming,INT,Radiant,2024-01-01
